id_site,cd_study,cd_rvr,nm_rvr,rmi_start_bel,rmi_end_bel,tm_start,tm_end,amt_effort_sec
123d_2020_071,123d,GR,Green River,124.3,122.5,2020-06-30 19:47:56 UTC,2020-06-30 20:53:23 UTC,3014
123d_2020_063,123d,GR,Green River,131.8,130.2,2020-06-25 17:12:47 UTC,2020-06-25 18:00:48 UTC,2489
123d_2020_062,123d,GR,Green River,131.8,130.2,2020-06-25 17:11:12 UTC,2020-06-25 18:00:00 UTC,2062
123d_2020_058,123d,GR,Green River,138.3,135.9,2020-06-24 21:55:20 UTC,2020-06-25 00:10:44 UTC,5475
123d_2020_061,123d,GR,Green River,135.9,132.9,2020-06-25 14:30:04 UTC,2020-06-25 16:33:40 UTC,5022
123d_2020_029,123d,GR,Green River,127.0,125.5,2020-04-28 17:59:21 UTC,2020-04-28 18:54:41 UTC,2689
123d_2020_067,123d,GR,Green River,128.5,126.7,2020-06-30 15:42:58 UTC,2020-06-30 16:57:56 UTC,2851
123d_2020_060,123d,GR,Green River,135.9,132.9,2020-06-25 14:28:43 UTC,2020-06-25 16:37:40 UTC,6376
123d_2020_005,123d,GR,Green River,125.2,123.5,2020-03-25 20:52:31 UTC,2020-03-25 21:46:20 UTC,2773
123d_2020_070,123d,GR,Green River,124.3,122.5,2020-06-30 19:47:12 UTC,2020-06-30 20:49:30 UTC,2718
123d_2020_068,123d,GR,Green River,126.7,124.3,2020-06-30 17:34:32 UTC,2020-06-30 18:57:05 UTC,3272
123d_2020_056,123d,GR,Green River,140.2,138.3,2020-06-24 19:56:30 UTC,2020-06-24 21:56:43 UTC,4668
123d_2020_008,123d,GR,Green River,128.0,127.5,2020-03-31 19:58:47 UTC,2020-03-31 21:00:03 UTC,2633
123d_2020_069,123d,GR,Green River,126.7,124.3,2020-06-30 17:37:39 UTC,2020-06-30 18:57:17 UTC,3032
123d_2020_013,123d,GR,Green River,127.5,125.2,2020-04-07 19:51:07 UTC,2020-04-07 20:46:11 UTC,1978
123d_2020_079,123d,CO,Colorado River,112.4,111.3,2020-07-09 20:06:30 UTC,2020-07-09 20:41:38 UTC,1598
123d_2020_025,123d,GR,Green River,125.4,123.8,2020-04-22 19:27:26 UTC,2020-04-22 21:00:48 UTC,2628
123d_2020_016,123d,GR,Green River,127.6,125.4,2020-04-10 20:12:10 UTC,2020-04-10 20:54:08 UTC,2054
123d_2020_030,123d,GR,Green River,124.5,123.3,2020-04-28 18:56:19 UTC,2020-04-28 19:40:38 UTC,1533
123d_2020_072,123d,CO,Colorado River,116.0,113.5,2020-07-02 17:13:39 UTC,2020-07-02 19:14:49 UTC,3197
123d_2020_065,123d,GR,Green River,128.5,127.5,2020-06-25 18:37:01 UTC,2020-06-25 19:24:27 UTC,2077
123d_2020_057,123d,GR,Green River,140.2,138.3,2020-06-24 20:01:29 UTC,2020-06-24 21:55:32 UTC,3345
123d_2020_050,123d,GR,Green River,128.0,126.0,2020-06-03 18:55:38 UTC,2020-06-03 20:28:41 UTC,3213
123d_2020_018,123d,GR,Green River,128.0,127.6,2020-04-14 18:15:24 UTC,2020-04-14 19:47:34 UTC,2641
123d_2020_022,123d,GR,Green River,125.4,124.3,2020-04-16 20:36:16 UTC,2020-04-16 21:37:20 UTC,1231
123d_2020_059,123d,GR,Green River,138.3,135.9,2020-06-24 22:03:12 UTC,2020-06-25 00:22:01 UTC,4680
123d_2020_064,123d,GR,Green River,128.5,127.5,2020-06-25 18:37:01 UTC,2020-06-25 19:24:27 UTC,2479
123d_2020_028,123d,GR,Green River,128.0,126.6,2020-04-28 16:13:57 UTC,2020-04-28 17:31:00 UTC,3795
123d_2020_019,123d,GR,Green River,126.8,125.5,2020-04-14 19:52:24 UTC,2020-04-14 20:40:55 UTC,2246
123d_2020_024,123d,GR,Green River,128.0,126.7,2020-04-22 18:18:42 UTC,2020-04-22 19:16:32 UTC,3404
123d_2020_044,123d,GR,Green River,125.4,123.7,2020-05-26 21:21:21 UTC,2020-05-26 22:34:43 UTC,3661
123d_2020_002,123d,GR,Green River,127.4,125.3,2020-03-20 17:58:00 UTC,2020-03-20 20:11:17 UTC,3822
123d_2020_010,123d,GR,Green River,128.0,126.5,2020-04-03 17:54:46 UTC,2020-04-03 19:14:06 UTC,4051
123d_2020_011,123d,GR,Green River,128.0,127.6,2020-04-07 16:17:07 UTC,2020-04-07 17:52:29 UTC,3424
123d_2020_052,123d,GR,Green River,128.0,127.0,2020-06-04 16:41:09 UTC,2020-06-04 18:28:07 UTC,2645
123d_2020_027,123d,GR,Green River,127.5,125.8,2020-04-24 19:03:00 UTC,2020-04-24 20:03:22 UTC,3520
123d_2020_036,123d,GR,Green River,127.7,126.0,2020-05-12 19:44:25 UTC,2020-05-12 20:57:47 UTC,1860
123d_2020_014,123d,GR,Green River,128.0,127.6,2020-04-10 16:32:42 UTC,2020-04-10 18:03:00 UTC,3091
123d_2020_034,123d,GR,Green River,128.0,126.0,2020-05-05 19:44:08 UTC,2020-05-05 21:00:35 UTC,2738
123d_2020_021,123d,GR,Green River,128.0,127.0,2020-04-16 18:45:01 UTC,2020-04-16 20:03:27 UTC,3532
123d_2020_023,123d,GR,Green River,128.0,127.0,2020-04-22 16:33:06 UTC,2020-04-22 17:42:39 UTC,2843
123d_2020_074,123d,CO,Colorado River,113.5,112.9,2020-07-02 20:04:06 UTC,2020-07-02 20:53:13 UTC,1375
123d_2020_009,123d,GR,Green River,128.0,127.0,2020-04-03 15:47:03 UTC,2020-04-03 17:08:46 UTC,3565
123d_2020_006,123d,GR,Green River,128.0,127.6,2020-03-31 16:21:59 UTC,2020-03-31 17:39:46 UTC,3253
123d_2020_033,123d,GR,Green River,128.0,126.7,2020-05-05 16:29:23 UTC,2020-05-05 17:48:24 UTC,3682
123d_2020_004,123d,GR,Green River,126.0,125.2,2020-03-25 19:36:42 UTC,2020-03-25 20:46:54 UTC,4135
123d_2020_015,123d,GR,Green River,128.0,127.6,2020-04-10 18:16:41 UTC,2020-04-10 20:06:55 UTC,2887
123d_2020_012,123d,GR,Green River,128.0,127.5,2020-04-07 18:05:57 UTC,2020-04-07 19:36:07 UTC,2166
123d_2020_020,123d,GR,Green River,128.0,127.6,2020-04-16 16:24:41 UTC,2020-04-16 18:45:01 UTC,3030
123d_2020_053,123d,GR,Green River,128.0,127.0,2020-06-04 18:58:07 UTC,2020-06-04 19:47:11 UTC,2601
123d_2020_003,123d,GR,Green River,128.0,126.0,2020-03-25 16:55:44 UTC,2020-03-25 18:26:44 UTC,3596
123d_2020_007,123d,GR,Green River,128.0,127.5,2020-03-31 18:01:42 UTC,2020-03-31 19:22:31 UTC,3065
123d_2020_078,123d,CO,Colorado River,113.2,112.4,2020-07-09 20:05:02 UTC,2020-07-09 20:42:06 UTC,1443
123d_2020_066,123d,GR,Green River,128.5,126.7,2020-06-30 15:39:53 UTC,2020-06-30 17:16:23 UTC,2714
123d_2020_017,123d,GR,Green River,128.0,127.5,2020-04-14 16:53:34 UTC,2020-04-14 18:05:56 UTC,3274
123d_2020_026,123d,GR,Green River,128.0,127.0,2020-04-24 15:04:05 UTC,2020-04-24 18:26:34 UTC,3819
123d_2020_049,123d,GR,Green River,128.0,127.0,2020-06-03 16:33:22 UTC,2020-06-03 17:59:29 UTC,3463
123d_2020_001,123d,GR,Green River,128.3,127.8,2020-03-20 16:25:23 UTC,2020-03-20 17:38:59 UTC,2670
123d_2020_043,123d,GR,Green River,128.0,125.4,2020-05-26 19:17:39 UTC,2020-05-26 20:46:05 UTC,4063
123d_2020_045,123d,CO,Colorado River,116.5,114.3,2020-05-28 14:24:08 UTC,2020-05-28 18:46:36 UTC,3925
123d_2020_035,123d,GR,Green River,128.0,126.0,2020-05-12 17:59:53 UTC,2020-05-12 19:30:04 UTC,3522
123d_2020_040,123d,CO,Colorado River,114.6,112.5,2020-05-19 18:42:22 UTC,2020-05-19 20:35:03 UTC,2319
123d_2020_041,123d,CO,Colorado River,110.5,109.3,2020-05-21 16:15:46 UTC,2020-05-21 17:11:27 UTC,2640
123d_2020_073,123d,CO,Colorado River,116.0,114.3,2020-07-02 17:43:11 UTC,2020-07-02 19:38:33 UTC,2801
123d_2020_077,123d,CO,Colorado River,114.3,112.4,2020-07-09 16:22:01 UTC,2020-07-09 18:57:01 UTC,5481
123d_2020_055,123d,CO,Colorado River,115.0,113.0,2020-06-23 17:56:09 UTC,2020-06-23 19:57:01 UTC,2908
123d_2020_032,123d,CO,Colorado River,114.4,112.0,2020-05-01 18:53:07 UTC,2020-05-01 20:14:08 UTC,3252
123d_2020_031,123d,CO,Colorado River,116.6,114.4,2020-05-01 14:57:21 UTC,2020-05-01 18:25:32 UTC,3603
123d_2020_054,123d,CO,Colorado River,115.0,114.0,2020-06-23 15:17:19 UTC,2020-06-23 17:18:04 UTC,3082
123d_2020_042,123d,CO,Colorado River,113.8,111.9,2020-05-21 18:06:42 UTC,2020-05-21 20:21:55 UTC,3808
123d_2020_039,123d,CO,Colorado River,116.0,114.6,2020-05-19 16:27:17 UTC,2020-05-19 18:19:20 UTC,3679
123d_2020_047,123d,CO,Colorado River,113.1,111.8,2020-06-02 16:37:11 UTC,2020-06-02 18:06:02 UTC,2406
123d_2020_075,123d,CO,Colorado River,114.3,112.9,2020-07-02 20:00:06 UTC,2020-07-02 20:45:44 UTC,1740
123d_2020_048,123d,CO,Colorado River,111.8,109.0,2020-06-02 18:31:29 UTC,2020-06-02 22:07:02 UTC,5269
123d_2020_076,123d,CO,Colorado River,116.3,114.0,2020-07-09 13:32:30 UTC,2020-07-09 15:55:30 UTC,4854
123d_2020_037,123d,CO,Colorado River,116.0,115.0,2020-05-15 16:25:38 UTC,2020-05-15 18:30:31 UTC,3704
123d_2020_038,123d,CO,Colorado River,115.0,114.3,2020-05-15 19:14:55 UTC,2020-05-15 20:45:12 UTC,3895
123d_2020_046,123d,CO,Colorado River,114.3,113.0,2020-05-28 19:08:30 UTC,2020-05-28 20:52:54 UTC,4092
