UCREFRP_SpeciesCode,SPID,FSSTRCD,SPECIES,SCIFNMCD,SCIFNAM
NA,AL,ALTR,ALL TROUT,SAL,NA
NA,AN,ANY,ANYTHING,NA,NA
NA,BB,BBST,"BOWBROWN, BNSC-F*RTTS-M(R)",ONCSAL,Oncorhynchus Salmo
NA,BB,BBTS,"BROWNBOW, RTTS-F *BNSC-M",SALONC,Samo Oncorhynchus
NA,BH,BH,"BULLHEAD, UNK SPECIES",AME,NA
BB,BH,BHBK,"BULLHEAD, BLACK",AMEMEL,Ameiurus melas
CC,BH,BHCH,"BULLHEAD, CHANNEL CAT",ICTPUN,Ictalurus punctatus
YB,BH,BHYL,"BULLHEAD, YELLOW",AMENAT,Ameiurus natalis
BK,BK,BK,"BROOK TROUT, UNK STR",SALFON,Salvelinus fontinalis
NA,BK,BKMX,"BROOK TROUT, MIXED",SALFONMX,Salvelinus fontinalis
NA,BK,BKOW,"BROOK TROUT, OWHI",SALFONOW,Salvelinus fontinalis Owhi
NA,BK,BKTP,"BROOK TROUT, TRIPLOID",NA,NA
BN,BN,BN,"BROWN TROUT, UNK STR",SALTRO,Salmo trutta
NA,BN,BNMX,"BROWN TROUT, MIXED",SALTROMX,Salmo trutta
NA,BN,BNSC,"BROWN TROUT, SHEEP CK",SALTROSC,Salmo trutta Sheep Creek
NA,BR,BRJS,BRAKE TROUT BNSC-F*LKJL-M,NA,Salmo trutta x Salvelinus namaycush
NA,BR,BRSJ,BRAKE TROUT BNSC-MxLKJL-F(R),NA,NA
NA,BS,BS,"BASS, UNKNOWN STRAIN",MIC,NA
LG,BS,BSLM,"BASS, LARGEMOUTH",MICSAL,Micropterus salmoides
SM,BS,BSSM,"BASS, SMALLMOUTH",MICDOL,Micropterus dolomieu
SB,BS,BSST,"BASS, STRIPED",MORSAX,Morone saxatilis
NA,BS,BSWH,"BASS, WHITE",MORCHR,Morone chrysops
CH,CB,CB,"CHUB, UNKNOWN SPECIES",GIL,NA
BT,CB,CBBT,"CHUB, BONYTAIL",GILELE,Gila elegans
CR,CB,CBCK,"CHUB, CREEK",SEMATR,Semotilus atromaculatus
HB,CB,CBHB,"CHUB, HUMPBACK",GILCYP,Gila cypha
NA,CB,CBLS,"CHUB, LEATHERSIDE",GILCOP,Gila copei
NA,CB,CBLT,"CHUB, LEAST",IOTPHL,Iotichthys phlegethontis
RT,CB,CBRT,"CHUB, ROUNDTAIL",GILROB,Gila robusta
UC,CB,CBUT,"CHUB, UTAH",GILATR,Gila atraria
NA,CB,CBVR,"CHUB, VIRGIN RIVER",NA,NA
CP,CP,CPCO,"CARP, COMMON",CYPCAR,Cyprinus carpio
GC,CP,CPGS,"CARP, GRASS",CTEIDE,Ctenopharyngodon idella
BC,CR,CRBL,"CRAPPIE, BLACK",POMNIG,pomoxis nigromaculatus
WC,CR,CRWH,"CRAPPIE, WHITE",POMANN,Pomoxis annularis
NA,CS,CSBV,"CISCO, BONNEVILLE",PROGEM,Prosopium gemmifer
CT,CT,CT,"CUTTHROAT, UNK STRAIN",ONCCLAUN,Oncorhynchus clarki
NA,CT,CTBL,"CUTTHROAT, BEAR LAKE",ONCCLABL,Oncorhynchus clarki Bear Lake
NA,CT,CTBLBL,"CUTTHROAT, BEAR LAKE, SWAN CRK",ONCCLASC,Oncorhynchus clarki Swan Creek
NA,CT,CTBLSB,"CUTTHROAT, BEAR LAKE, STRAWBERRY",ONCCLAST,Oncorhynchus clarki Strawberry
NA,CT,CTBR,"CUTTHROAT, BONNEVILLE BEAR RIVER",ONCLUTBR,Oncorhynchus clarki utah Bear River
BCT,CT,CTBV,"CUTTHROAT, BONNEVILLE",ONCCLAUT,Oncorhynchus clarki utah
NA,CT,CTBVLD,"CUTTHROAT, BONNEVILLE, LITTLE DELL",ONCLUTLD,Oncorhynchus clarki utah Little Dell
NA,CT,CTBVMM,"CUTTHROAT, BONNEVILLE, MANNING MEADOW",ONCLUTMM,Oncorhynchus clarki utah Manning Meadow
NA,CT,CTBVWD,"CUTTHROAT, BONNEVILLE, WEST DESERT",ONCLUTD,Oncorhynchus clarki utah West Desert
CRCT,CT,CTCR,"CUTTHROAT, COLORADO  SOUTHERN",ONCLPLSO,Oncorhynchus clarki pleuriticus Southern
NA,CT,CTCRDB,"CUTTHROAT, COLORADO, DOUGHTERY",ONCLPLDO,Oncorhynchus clarki pleuriticus Doughtery
NA,CT,CTCRNSSL,"CUTTHROAT, N. SLOPE, SHEEP L",ONCLPLN,Oncorhynchus clarki pleuriticus N. Slope Sheep L
NA,CT,CTCRNTLC,"CUTTHROAT, N. TAVAPUTS, LAKE CYN L",ONCLPLN,Oncorhynchus clarki pleuriticus N.Tavaputs Lake Cyn
NA,CT,CTCRSSSL,"CUTTHROAT, S. SLOPE, SHEEP L.",ONCLPLS,Oncorhynchus clarki pleuriticus S. Slope Sheep L
NA,CT,CTCRSTDF,"CUTTHROAT, S. TAVAPUTS, DUCK FK",ONCLPLS,Oncorhynchus clarki pleuriticus S. Tavaputs Duck Fk. Res
NA,CT,CTLH,"CUTTHROAT, LAHONTAN",ONCCLALA,Oncorhynchus clarki Lahontan
NA,CT,CTSB,"CUTTHROAT, STRAWBERRY",ONCCLAST,Oncorhynchus clarki Strawberry
NA,CT,CTSN,"CUTTHROAT, SNAKE RIVER",ONCCLASR,Oncorhynchus clarki Snake River
NA,CT,CTYL,"CUTTHROAT, YELLOWSTONE",ONCCLAYE,Oncorhynchus clarki Yellowstone
NA,CY,CY,"CRAYFISH, UNK SPECIES",NA,NA
NA,DC,DC,"DACE, UNKNOWN SPECIES",RHI,NA
LD,DC,DCLN,"DACE, LONGNOSE",RHICAT,Rhinichthys cataractae
SD,DC,DCSP,"DACE, SPECKLED",RHIOSC,Rhinichthys osculus
NA,GF,GF,GOLDFISH,CARAUR,Carassius auratus
NA,GR,GRAC,"GRAYLING, ARCTIC",THYARC,Thymallus arcticus
NA,GT,GT,GOLDEN TROUT,ONCAGU,Oncorhynchus aguabonita
PK,KI,KIPL,"KILLIFISH, PLAINS",FUNZEB,Fundulus zebrinus
NA,KI,KIRN,"KILLIFISH, RAINWATER",LUCPAR,Lucania parva
KO,KS,KS,"KOKANEE, UNK STRAIN",ONCNER,Oncorhynchus nerka
NA,KS,KSFG,"KOKANEE, FLAMING GORGE",ONCNERFG,Oncorhynchus nerka Flaming Gorge
NA,KS,KSGL,"KOKANEE, GRANBY LAKE",ONCNERGL,Oncorhynchus nerka Granby Lake
NA,KS,KSMX,"KOKANEE, MIXED",ONCNERMX,Oncorhynchus nerka
NA,KS,KSPJ,"KOKANEE, ROARING JUDY",ONCNERRJ,Oncorhynchus nerka Roaring Judy
NA,KS,KSPP,"KOKANEE, PORCUPINE",ONCNERPO,Oncorhynchus nerka Porcupine
NA,KS,KSSB,"KOKANEE, STRAWBERRY",ONCNERST,Oncorhynchus nerka Strawberry
NA,KS,KSSC,"KOKANEE, SHEEP CREEK",ONCNERSC,Oncorhynchus nerka Sheep Creek
LK,LK,LK,"LAKE TROUT, UNK STRAIN",SALNAM,Salvelinus namaycush
NA,LK,LKBL,"LAKE TROUT, BEAR LAKE",SALNAMBL,Salvelinus namaycush Bear Lake
NA,LK,LKJL,"LAKE TROUT, JENNY LAKE",SALNAMJL,Salvelinus namaycush Jenny Lake
NA,MK,MKTG,"MUSKIE, TIGER",NA,Esox lucius x E. masquinongy
UM,MN,MN,"MINNOW, UNK SPECIES",HYB,NA
BM,MN,MNBR,"MINNOW, BRASSY",HYBHAN,Hybognathus hankinsoni
FH,MN,MNFH,"MINNOW, FATHEAD",PIMPRO,Pimephales promelas
GA,MS,MS,"MOSQUITOFISH, UNK SP",GAM,Gambusia
NP,NP,NP,"PIKE, NORTHERN",ESOLUC,Esox lucius
NA,PC,PCSM,"PERCH, SACRAMENTO",ARCINT,Archoplites interruptus
YP,PC,PCYL,"PERCH,YELLOW",PERFLA,Perca flavescens
RB,RT,RT,"RAINBOW, UNK STRAIN",ONCMYK,Oncorhynchus mykiss
NA,RT,RTAB,"RAINBOW, ALBINO",ONCMYKAL,Oncorhynchus mykiss Albino
NA,RT,RTAL,"RAINBOW, ARLEE",ONCMYKAR,Oncorhynchus mykiss Arlee
NA,RT,RTCC,"RAINBOW, CAPE COD",ONCMYKCC,Oncorhynchus mykiss Cape Cod
NA,RT,RTEL,"RAINBOW, EAGLE LAKE",ONCMYKEL,Oncorhynchus mykiss Eagle Lake
NA,RT,RTER,"RAINBOW, ERWIN",ONCMYKER,Oncorhynchus mykiss Erwin
NA,RT,RTFD,"RAINBOW, FISHLK DESM",ONCMYKFL,Oncorhynchus mykiss Fish Lake Desm
NA,RT,RTFDTP,"RAINBOW, FISH LAKE DESMET, TRIPLOID",NA,Oncorhynchus mykiss Fish Lake Desm
NA,RT,RTGK,"RAINBOW, GERRARD-KAM",ONCMYKGK,Oncorhynchus mykiss Gerrard-Kam
NA,RT,RTHY,"RAINBOW, HYBRID",ONCMYKHY,Oncorhynchus mykiss Hybrid
NA,RT,RTMC,"RAINBOW, McCONAUGHY",ONCMYKMC,Oncorhynchus mykiss McConaughy
NA,RT,RTMX,"RAINBOW, MIXED",ONCMYKMX,Oncorhynchus mykiss Mixed
NA,RT,RTMXTP,"RAINBOW, MIXED TRIPLOID",ONCMYKMX,Oncorhynchus mykiss Mixed
NA,RT,RTRB,"RAINBOW, RED BAND",ONCMYKRB,Oncorhynchus mykiss Red Band
NA,RT,RTSC,"RAINBOW, SAND CREEK",ONCMYKSC,Oncorhynchus mykiss Sand Creek
NA,RT,RTSCTP,"RAINBOW, SAND CREEK TRIPLOID",ONCMYKSC,Oncorhynchus mykiss Sand Creek
NA,RT,RTSE,"RAINBOW, SAND CRK-ERWIN",NA,O. mykiss Sand Crk Erwin
NA,RT,RTSH,"RAINBOW, SHEPHERD HILL",ONCMYKSH,Oncorhynchus mykiss Shepherd Hill
NA,RT,RTSK,"RAINBOW, SKANES",ONCMYKSK,Oncorhynchus mykiss Skanes
NA,RT,RTSS,"RAINBOW, SHASTA",ONCMYKSH,Oncorhynchus mykiss Shasta
NA,RT,RTTP,"RAINBOW ANY STRAIN, TRIPLOID",NA,O. mykiss - Triploid
NA,RT,RTTS,"RAINBOW, TEN SLEEP",ONCMYKTS,Oncorhynchus mykiss Ten Sleep
NA,RT,RTTSTP,"RAINBOW, TEN SLEEP, TRIPLOID",NA,Oncorhynchus mykiss Ten Sleep
NA,SC,SC,"SCULPIN, UNK SPECIES",COT,NA
NA,SC,SCBL,"SCULPIN, BEAR LAKE",COTEXT,Cottus extensus
MS,SC,SCMT,"SCULPIN, MOTTLED",COTBAI,Cottus bairdi
NA,SD,SDVR,"SPINEDACE, VIRGIN RIV.",LEPMOL,Lepidomeda mollispinis
BG,SF,SFBL,"SUNFISH, BLUEGILL",LEPMAC,Lepomis macrochirus
GS,SF,SFGR,"SUNFISH, GREEN",LEPCYA,Lepomis cyanellus
GZ,SH,SHGZ,"SHAD, GIZZARD",DORCEP,Dorosoma cepedianum
TS,SH,SHTF,"SHAD, THREADFIN",DORPET,Dorosoma petenense
SU,SK,SK,"SUCKER, UNK STRAIN",CAT,NA
BH,SK,SKBL,"SUCKER, BLUEHEAD",CATDIS,Catostomus discobolus
NA,SK,SKDS,"SUCKER, DESERT",CATCLA,Catostomus clarki
FM,SK,SKFM,"SUCKER, FLANNELMOUTH",CATLAT,Catostomus latipinnis
NA,SK,SKJN,"SUCKER, JUNE",CHALIO,Chasmistes liorus
MT,SK,SKMT,"SUCKER, MOUNTAIN",CATPLA,Catostomus platyrhynchus
RZ,SK,SKRZ,"SUCKER, RAZORBACK",XYRTEX,Xyrauchen texanus
NA,SK,SKUT,"SUCKER, UTAH",CATARD,Catostomus ardens
WS,SK,SKWH,"SUCKER, WHITE",CATCOM,Catostomus commersoni
NA,SM,SMDT,"SMELT, DELTA",HYPTRA,Hypomesus transpacificus
NA,SM,SMRB,"SMELT, RAINBOW",OSMMOR,Osmerus mordax
SP,SP,SP,"SPLAKE, UNKNOWN ORIGIN",NA,Salvelinus fontinalis x S. namaycush
NA,SP,SPJO,"SPLAKE, LKJL-F*BKOW-M",NA,Salvelinus fontinalis x S. namaycush
NA,SP,SPOJ,"SPLAKE,LKJL-M*BKOW-F",NA,Salvelinus namaycush x S. fontinalis
CS,SQ,SQCR,"SQUAWFISH, COLORADO R.",PTYLUC,Ptychocheilus lucius
GD,SR,SRGD,"SHINER, GOLDEN",NOTCRY,Notemigonus crysoleucas
RS,SR,SRRD,"SHINER, RED",CYPLUT,Cyprinella lutrensis
RD,SR,SRRS,"SHINER, REDSIDE",RICBAL,Richardsonius balteatus
SS,SR,SRSD,"SHINER, SAND",NOTSTR,Notropis stramineus
NA,SR,SRST,"SHINER, SPOTTAIL",NOTHUD,Notropis hudsonius
NA,TG,TG,"TROUT, TIGER BN-F*BK-M",NA,Salmo trutta x Salvelinus fontinalis
NA,UK,UK,"UNKNOWN, SPECIES",UK,NA
NA,WD,WD,WOUNDFIN MINNOW,PLAARG,Plagopterus argentissimus
WE,WE,WE,"WALLEYE, UNK STRAIN",STIVIT,Stizostedion vitreum
NA,WF,WF,"WHITEFISH, UNKNOWN",PRO,NA
NA,WF,WFBL,"WHITEFISH, BEAR LAKE",PROABY,Prosopium abyssicola
NA,WF,WFBV,"WHITEFISH, BONNEVILLE",PROSPI,Prosopium spilonotus
MF,WF,WFMT,"WHITEFISH, MOUNTAIN",PROWIL,Prosopium williamsoni
NA,WP,WP,"WIPER, UNKNOWN CROSS",NA,NA
NA,WP,WPSW,"WIPER, BSST-F*BSWH-M",NA,NA
NA,WP,WPWS,"WIPER, BSWH-F*BSST-M",NA,NA
